generation,strategy,share
41,ALLC,0.011144
41,ALLD,0.016477
41,CTFT,0.110353
41,GRIM,0.015680
41,PAVLOV,0.042367
41,PROBER,0.750068
41,TFT,0.053910
42,ALLC,0.011125
42,ALLD,0.016399
42,CTFT,0.107405
42,GRIM,0.015616
42,PAVLOV,0.041326
42,PROBER,0.755687
42,TFT,0.052441
43,ALLC,0.011107
43,ALLD,0.016330
43,CTFT,0.104568
43,GRIM,0.015559
43,PAVLOV,0.040366
43,PROBER,0.761001
43,TFT,0.051069
44,ALLC,0.011091
44,ALLD,0.016267
44,CTFT,0.101842
44,GRIM,0.015508
44,PAVLOV,0.039479
44,PROBER,0.766025
44,TFT,0.049788
45,ALLC,0.011076
45,ALLD,0.016211
45,CTFT,0.099224
45,GRIM,0.015461
45,PAVLOV,0.038661
45,PROBER,0.770773
45,TFT,0.048594
46,ALLC,0.011062
46,ALLD,0.016159
46,CTFT,0.096714
46,GRIM,0.015418
46,PAVLOV,0.037907
46,PROBER,0.775258
46,TFT,0.047481
47,ALLC,0.011049
47,ALLD,0.016113
47,CTFT,0.094310
47,GRIM,0.015380
47,PAVLOV,0.037212
47,PROBER,0.779493
47,TFT,0.046445
48,ALLC,0.011036
48,ALLD,0.016071
48,CTFT,0.092008
48,GRIM,0.015344
48,PAVLOV,0.036571
48,PROBER,0.783490
48,TFT,0.045480
49,ALLC,0.011025
49,ALLD,0.016032
49,CTFT,0.089806
49,GRIM,0.015312
49,PAVLOV,0.035981
49,PROBER,0.787262
49,TFT,0.044582
50,ALLC,0.011014
50,ALLD,0.015997
50,CTFT,0.087702
50,GRIM,0.015282
50,PAVLOV,0.035437
50,PROBER,0.790820
50,TFT,0.043747
51,ALLC,0.011004
51,ALLD,0.015965
51,CTFT,0.085693
51,GRIM,0.015255
51,PAVLOV,0.034936
51,PROBER,0.794176
51,TFT,0.042971
52,ALLC,0.010994
52,ALLD,0.015935
52,CTFT,0.083775
52,GRIM,0.015230
52,PAVLOV,0.034475
52,PROBER,0.797340
52,TFT,0.042250
53,ALLC,0.010985
53,ALLD,0.015908
53,CTFT,0.081946
53,GRIM,0.015206
53,PAVLOV,0.034051
53,PROBER,0.800323
53,TFT,0.041580
54,ALLC,0.010977
54,ALLD,0.015883
54,CTFT,0.080203
54,GRIM,0.015185
54,PAVLOV,0.033661
54,PROBER,0.803134
54,TFT,0.040957
55,ALLC,0.010969
55,ALLD,0.015860
55,CTFT,0.078542
55,GRIM,0.015165
55,PAVLOV,0.033301
55,PROBER,0.805783
55,TFT,0.040379
56,ALLC,0.010962
56,ALLD,0.015838
56,CTFT,0.076961
56,GRIM,0.015146
56,PAVLOV,0.032971
56,PROBER,0.808278
56,TFT,0.039843
57,ALLC,0.010955
57,ALLD,0.015819
57,CTFT,0.075457
57,GRIM,0.015129
57,PAVLOV,0.032666
57,PROBER,0.810629
57,TFT,0.039345
58,ALLC,0.010949
58,ALLD,0.015800
58,CTFT,0.074025
58,GRIM,0.015113
58,PAVLOV,0.032386
58,PROBER,0.812843
58,TFT,0.038883
59,ALLC,0.010943
59,ALLD,0.015783
59,CTFT,0.072664
59,GRIM,0.015099
59,PAVLOV,0.032128
59,PROBER,0.814928
59,TFT,0.038455
60,ALLC,0.010937
60,ALLD,0.015767
60,CTFT,0.071371
60,GRIM,0.015085
60,PAVLOV,0.031891
60,PROBER,0.816892
60,TFT,0.038057
61,ALLC,0.010932
61,ALLD,0.015752
61,CTFT,0.070142
61,GRIM,0.015072
61,PAVLOV,0.031672
61,PROBER,0.818740
61,TFT,0.037689
62,ALLC,0.010927
62,ALLD,0.015739
62,CTFT,0.068975
62,GRIM,0.015060
62,PAVLOV,0.031471
62,PROBER,0.820481
62,TFT,0.037347
63,ALLC,0.010922
63,ALLD,0.015726
63,CTFT,0.067867
63,GRIM,0.015049
63,PAVLOV,0.031286
63,PROBER,0.822120
63,TFT,0.037030
64,ALLC,0.010918
64,ALLD,0.015714
64,CTFT,0.066816
64,GRIM,0.015038
64,PAVLOV,0.031116
64,PROBER,0.823662
64,TFT,0.036736
65,ALLC,0.010914
65,ALLD,0.015703
65,CTFT,0.065818
65,GRIM,0.015028
65,PAVLOV,0.030959
65,PROBER,0.825114
65,TFT,0.036463
66,ALLC,0.010910
66,ALLD,0.015692
66,CTFT,0.064872
66,GRIM,0.015019
66,PAVLOV,0.030814
66,PROBER,0.826481
66,TFT,0.036211
67,ALLC,0.010907
67,ALLD,0.015683
67,CTFT,0.063974
67,GRIM,0.015011
67,PAVLOV,0.030681
67,PROBER,0.827768
67,TFT,0.035976
68,ALLC,0.010903
68,ALLD,0.015674
68,CTFT,0.063123
68,GRIM,0.015003
68,PAVLOV,0.030559
68,PROBER,0.828979
68,TFT,0.035759
69,ALLC,0.010900
69,ALLD,0.015665
69,CTFT,0.062317
69,GRIM,0.014995
69,PAVLOV,0.030446
69,PROBER,0.830119
69,TFT,0.035558
70,ALLC,0.010897
70,ALLD,0.015657
70,CTFT,0.061553
70,GRIM,0.014988
70,PAVLOV,0.030341
70,PROBER,0.831192
70,TFT,0.035371
71,ALLC,0.010894
71,ALLD,0.015650
71,CTFT,0.060828
71,GRIM,0.014982
71,PAVLOV,0.030245
71,PROBER,0.832202
71,TFT,0.035198
72,ALLC,0.010892
72,ALLD,0.015643
72,CTFT,0.060143
72,GRIM,0.014976
72,PAVLOV,0.030157
72,PROBER,0.833152
72,TFT,0.035038
73,ALLC,0.010889
73,ALLD,0.015636
73,CTFT,0.059493
73,GRIM,0.014970
73,PAVLOV,0.030075
73,PROBER,0.834047
73,TFT,0.034889
74,ALLC,0.010887
74,ALLD,0.015630
74,CTFT,0.058878
74,GRIM,0.014965
74,PAVLOV,0.029999
74,PROBER,0.834889
74,TFT,0.034751
75,ALLC,0.010885
75,ALLD,0.015625
75,CTFT,0.058295
75,GRIM,0.014960
75,PAVLOV,0.029930
75,PROBER,0.835682
75,TFT,0.034623
76,ALLC,0.010883
76,ALLD,0.015619
76,CTFT,0.057744
76,GRIM,0.014955
76,PAVLOV,0.029866
76,PROBER,0.836428
76,TFT,0.034505
77,ALLC,0.010881
77,ALLD,0.015614
77,CTFT,0.057222
77,GRIM,0.014950
77,PAVLOV,0.029806
77,PROBER,0.837131
77,TFT,0.034395
78,ALLC,0.010879
78,ALLD,0.015610
78,CTFT,0.056729
78,GRIM,0.014946
78,PAVLOV,0.029751
78,PROBER,0.837792
78,TFT,0.034293
79,ALLC,0.010878
79,ALLD,0.015605
79,CTFT,0.056261
79,GRIM,0.014942
79,PAVLOV,0.029701
79,PROBER,0.838414
79,TFT,0.034198
80,ALLC,0.010876
80,ALLD,0.015601
80,CTFT,0.055819
80,GRIM,0.014939
80,PAVLOV,0.029654
80,PROBER,0.839000
80,TFT,0.034110
81,ALLC,0.010875
81,ALLD,0.015597
81,CTFT,0.055401
81,GRIM,0.014935
81,PAVLOV,0.029611
81,PROBER,0.839552
81,TFT,0.034029
82,ALLC,0.010873
82,ALLD,0.015594
82,CTFT,0.055005
82,GRIM,0.014932
82,PAVLOV,0.029571
82,PROBER,0.840071
82,TFT,0.033953
83,ALLC,0.010872
83,ALLD,0.015590
83,CTFT,0.054631
83,GRIM,0.014929
83,PAVLOV,0.029534
83,PROBER,0.840560
83,TFT,0.033883
84,ALLC,0.010871
84,ALLD,0.015587
84,CTFT,0.054277
84,GRIM,0.014926
84,PAVLOV,0.029499
84,PROBER,0.841021
84,TFT,0.033818
85,ALLC,0.010870
85,ALLD,0.015584
85,CTFT,0.053943
85,GRIM,0.014924
85,PAVLOV,0.029468
85,PROBER,0.841454
85,TFT,0.033758
86,ALLC,0.010869
86,ALLD,0.015581
86,CTFT,0.053626
86,GRIM,0.014921
86,PAVLOV,0.029438
86,PROBER,0.841862
86,TFT,0.033702
87,ALLC,0.010868
87,ALLD,0.015579
87,CTFT,0.053327
87,GRIM,0.014919
87,PAVLOV,0.029411
87,PROBER,0.842247
87,TFT,0.033650
88,ALLC,0.010867
88,ALLD,0.015576
88,CTFT,0.053045
88,GRIM,0.014917
88,PAVLOV,0.029386
88,PROBER,0.842609
88,TFT,0.033601
89,ALLC,0.010866
89,ALLD,0.015574
89,CTFT,0.052777
89,GRIM,0.014915
89,PAVLOV,0.029362
89,PROBER,0.842950
89,TFT,0.033556
90,ALLC,0.010865
90,ALLD,0.015572
90,CTFT,0.052525
90,GRIM,0.014913
90,PAVLOV,0.029341
90,PROBER,0.843271
90,TFT,0.033515
91,ALLC,0.010864
91,ALLD,0.015570
91,CTFT,0.052286
91,GRIM,0.014911
91,PAVLOV,0.029321
91,PROBER,0.843573
91,TFT,0.033476
92,ALLC,0.010863
92,ALLD,0.015568
92,CTFT,0.052060
92,GRIM,0.014909
92,PAVLOV,0.029302
92,PROBER,0.843858
92,TFT,0.033440
93,ALLC,0.010863
93,ALLD,0.015566
93,CTFT,0.051847
93,GRIM,0.014907
93,PAVLOV,0.029285
93,PROBER,0.844126
93,TFT,0.033406
94,ALLC,0.010862
94,ALLD,0.015564
94,CTFT,0.051645
94,GRIM,0.014906
94,PAVLOV,0.029268
94,PROBER,0.844379
94,TFT,0.033375
95,ALLC,0.010862
95,ALLD,0.015563
95,CTFT,0.051454
95,GRIM,0.014904
95,PAVLOV,0.029254
95,PROBER,0.844617
95,TFT,0.033346
96,ALLC,0.010861
96,ALLD,0.015561
96,CTFT,0.051274
96,GRIM,0.014903
96,PAVLOV,0.029240
96,PROBER,0.844841
96,TFT,0.033320
97,ALLC,0.010860
97,ALLD,0.015560
97,CTFT,0.051104
97,GRIM,0.014902
97,PAVLOV,0.029227
97,PROBER,0.845052
97,TFT,0.033295
98,ALLC,0.010860
98,ALLD,0.015558
98,CTFT,0.050944
98,GRIM,0.014901
98,PAVLOV,0.029215
98,PROBER,0.845251
98,TFT,0.033271
99,ALLC,0.010859
99,ALLD,0.015557
99,CTFT,0.050792
99,GRIM,0.014900
99,PAVLOV,0.029204
99,PROBER,0.845439
99,TFT,0.033250
100,ALLC,0.010859
100,ALLD,0.015556
100,CTFT,0.050648
100,GRIM,0.014899
100,PAVLOV,0.029193
100,PROBER,0.845616
100,TFT,0.033229
101,ALLC,0.010859
101,ALLD,0.015555
101,CTFT,0.050513
101,GRIM,0.014898
101,PAVLOV,0.029183
101,PROBER,0.845782
101,TFT,0.033211
102,ALLC,0.010858
102,ALLD,0.015554
102,CTFT,0.050385
102,GRIM,0.014897
102,PAVLOV,0.029174
102,PROBER,0.845939
102,TFT,0.033193
103,ALLC,0.010858
103,ALLD,0.015553
103,CTFT,0.050264
103,GRIM,0.014896
103,PAVLOV,0.029166
103,PROBER,0.846087
103,TFT,0.033177
104,ALLC,0.010857
104,ALLD,0.015552
104,CTFT,0.050149
104,GRIM,0.014895
104,PAVLOV,0.029158
104,PROBER,0.846226
104,TFT,0.033162
105,ALLC,0.010857
105,ALLD,0.015551
105,CTFT,0.050042
105,GRIM,0.014894
105,PAVLOV,0.029151
105,PROBER,0.846357
105,TFT,0.033148
106,ALLC,0.010857
106,ALLD,0.015550
106,CTFT,0.049940
106,GRIM,0.014894
106,PAVLOV,0.029144
106,PROBER,0.846481
106,TFT,0.033135
107,ALLC,0.010856
107,ALLD,0.015550
107,CTFT,0.049843
107,GRIM,0.014893
107,PAVLOV,0.029138
107,PROBER,0.846598
107,TFT,0.033122
108,ALLC,0.010856
108,ALLD,0.015549
108,CTFT,0.049752
108,GRIM,0.014892
108,PAVLOV,0.029132
108,PROBER,0.846707
108,TFT,0.033111
109,ALLC,0.010856
109,ALLD,0.015548
109,CTFT,0.049666
109,GRIM,0.014892
109,PAVLOV,0.029126
109,PROBER,0.846811
109,TFT,0.033100
110,ALLC,0.010856
110,ALLD,0.015547
110,CTFT,0.049585
110,GRIM,0.014891
110,PAVLOV,0.029121
110,PROBER,0.846909
110,TFT,0.033090
111,ALLC,0.010855
111,ALLD,0.015547
111,CTFT,0.049509
111,GRIM,0.014890
111,PAVLOV,0.029116
111,PROBER,0.847001
111,TFT,0.033081
112,ALLC,0.010855
112,ALLD,0.015546
112,CTFT,0.049436
112,GRIM,0.014890
112,PAVLOV,0.029112
112,PROBER,0.847087
112,TFT,0.033073
113,ALLC,0.010855
113,ALLD,0.015546
113,CTFT,0.049368
113,GRIM,0.014890
113,PAVLOV,0.029108
113,PROBER,0.847169
113,TFT,0.033065
114,ALLC,0.010855
114,ALLD,0.015545
114,CTFT,0.049304
114,GRIM,0.014889
114,PAVLOV,0.029104
114,PROBER,0.847246
114,TFT,0.033057
115,ALLC,0.010855
115,ALLD,0.015545
115,CTFT,0.049243
115,GRIM,0.014889
115,PAVLOV,0.029100
115,PROBER,0.847319
115,TFT,0.033050
116,ALLC,0.010855
116,ALLD,0.015544
116,CTFT,0.049185
116,GRIM,0.014888
116,PAVLOV,0.029097
116,PROBER,0.847387
116,TFT,0.033044
117,ALLC,0.010854
117,ALLD,0.015544
117,CTFT,0.049131
117,GRIM,0.014888
117,PAVLOV,0.029094
117,PROBER,0.847452
117,TFT,0.033037
118,ALLC,0.010854
118,ALLD,0.015544
118,CTFT,0.049079
118,GRIM,0.014888
118,PAVLOV,0.029091
118,PROBER,0.847513
118,TFT,0.033032
119,ALLC,0.010854
119,ALLD,0.015543
119,CTFT,0.049031
119,GRIM,0.014887
119,PAVLOV,0.029088
119,PROBER,0.847570
119,TFT,0.033026
120,ALLC,0.010854
120,ALLD,0.015543
120,CTFT,0.048985
120,GRIM,0.014887
120,PAVLOV,0.029085
120,PROBER,0.847624
120,TFT,0.033021
121,ALLC,0.010854
121,ALLD,0.015543
121,CTFT,0.048942
121,GRIM,0.014887
121,PAVLOV,0.029083
121,PROBER,0.847676
121,TFT,0.033017
122,ALLC,0.010854
122,ALLD,0.015542
122,CTFT,0.048901
122,GRIM,0.014886
122,PAVLOV,0.029080
122,PROBER,0.847724
122,TFT,0.033013
123,ALLC,0.010854
123,ALLD,0.015542
123,CTFT,0.048863
123,GRIM,0.014886
123,PAVLOV,0.029078
123,PROBER,0.847769
123,TFT,0.033008
124,ALLC,0.010853
124,ALLD,0.015542
124,CTFT,0.048826
124,GRIM,0.014886
124,PAVLOV,0.029076
124,PROBER,0.847812
124,TFT,0.033005
125,ALLC,0.010853
125,ALLD,0.015541
125,CTFT,0.048792
125,GRIM,0.014886
125,PAVLOV,0.029074
125,PROBER,0.847852
125,TFT,0.033001
126,ALLC,0.010853
126,ALLD,0.015541
126,CTFT,0.048759
126,GRIM,0.014885
126,PAVLOV,0.029073
126,PROBER,0.847890
126,TFT,0.032998
127,ALLC,0.010853
127,ALLD,0.015541
127,CTFT,0.048729
127,GRIM,0.014885
127,PAVLOV,0.029071
127,PROBER,0.847926
127,TFT,0.032995
128,ALLC,0.010853
128,ALLD,0.015541
128,CTFT,0.048700
128,GRIM,0.014885
128,PAVLOV,0.029069
128,PROBER,0.847960
128,TFT,0.032992
129,ALLC,0.010853
129,ALLD,0.015541
129,CTFT,0.048673
129,GRIM,0.014885
129,PAVLOV,0.029068
129,PROBER,0.847992
129,TFT,0.032989
130,ALLC,0.010853
130,ALLD,0.015540
130,CTFT,0.048647
130,GRIM,0.014885
130,PAVLOV,0.029067
130,PROBER,0.848022
130,TFT,0.032987
131,ALLC,0.010853
131,ALLD,0.015540
131,CTFT,0.048622
131,GRIM,0.014884
131,PAVLOV,0.029065
131,PROBER,0.848051
131,TFT,0.032984
132,ALLC,0.010853
132,ALLD,0.015540
132,CTFT,0.048599
132,GRIM,0.014884
132,PAVLOV,0.029064
132,PROBER,0.848077
132,TFT,0.032982
133,ALLC,0.010853
133,ALLD,0.015540
133,CTFT,0.048578
133,GRIM,0.014884
133,PAVLOV,0.029063
133,PROBER,0.848103
133,TFT,0.032980
134,ALLC,0.010853
134,ALLD,0.015540
134,CTFT,0.048557
134,GRIM,0.014884
134,PAVLOV,0.029062
134,PROBER,0.848126
134,TFT,0.032978
135,ALLC,0.010853
135,ALLD,0.015540
135,CTFT,0.048538
135,GRIM,0.014884
135,PAVLOV,0.029061
135,PROBER,0.848149
135,TFT,0.032976
136,ALLC,0.010853
136,ALLD,0.015539
136,CTFT,0.048520
136,GRIM,0.014884
136,PAVLOV,0.029060
136,PROBER,0.848170
136,TFT,0.032974
137,ALLC,0.010853
137,ALLD,0.015539
137,CTFT,0.048502
137,GRIM,0.014884
137,PAVLOV,0.029059
137,PROBER,0.848190
137,TFT,0.032973
138,ALLC,0.010852
138,ALLD,0.015539
138,CTFT,0.048486
138,GRIM,0.014884
138,PAVLOV,0.029058
138,PROBER,0.848209
138,TFT,0.032971
139,ALLC,0.010852
139,ALLD,0.015539
139,CTFT,0.048471
139,GRIM,0.014883
139,PAVLOV,0.029057
139,PROBER,0.848227
139,TFT,0.032970
140,ALLC,0.010852
140,ALLD,0.015539
140,CTFT,0.048456
140,GRIM,0.014883
140,PAVLOV,0.029057
140,PROBER,0.848244
140,TFT,0.032969
141,ALLC,0.010852
141,ALLD,0.015539
141,CTFT,0.048443
141,GRIM,0.014883
141,PAVLOV,0.029056
141,PROBER,0.848259
141,TFT,0.032967
142,ALLC,0.010852
142,ALLD,0.015539
142,CTFT,0.048430
142,GRIM,0.014883
142,PAVLOV,0.029055
142,PROBER,0.848274
142,TFT,0.032966
143,ALLC,0.010852
143,ALLD,0.015539
143,CTFT,0.048418
143,GRIM,0.014883
143,PAVLOV,0.029055
143,PROBER,0.848289
143,TFT,0.032965
144,ALLC,0.010852
144,ALLD,0.015539
144,CTFT,0.048406
144,GRIM,0.014883
144,PAVLOV,0.029054
144,PROBER,0.848302
144,TFT,0.032964
145,ALLC,0.010852
145,ALLD,0.015538
145,CTFT,0.048395
145,GRIM,0.014883
145,PAVLOV,0.029054
145,PROBER,0.848314
145,TFT,0.032963
146,ALLC,0.010852
146,ALLD,0.015538
146,CTFT,0.048385
146,GRIM,0.014883
146,PAVLOV,0.029053
146,PROBER,0.848326
146,TFT,0.032962
147,ALLC,0.010852
147,ALLD,0.015538
147,CTFT,0.048375
147,GRIM,0.014883
147,PAVLOV,0.029053
147,PROBER,0.848337
147,TFT,0.032961
148,ALLC,0.010852
148,ALLD,0.015538
148,CTFT,0.048366
148,GRIM,0.014883
148,PAVLOV,0.029052
148,PROBER,0.848348
148,TFT,0.032961
149,ALLC,0.010852
149,ALLD,0.015538
149,CTFT,0.048357
149,GRIM,0.014883
149,PAVLOV,0.029052
149,PROBER,0.848358
149,TFT,0.032960
150,ALLC,0.010852
150,ALLD,0.015538
150,CTFT,0.048349
150,GRIM,0.014883
150,PAVLOV,0.029051
150,PROBER,0.848367
150,TFT,0.032959
151,ALLC,0.010852
151,ALLD,0.015538
151,CTFT,0.048342
151,GRIM,0.014883
151,PAVLOV,0.029051
151,PROBER,0.848376
151,TFT,0.032959
152,ALLC,0.010852
152,ALLD,0.015538
152,CTFT,0.048334
152,GRIM,0.014883
152,PAVLOV,0.029051
152,PROBER,0.848384
152,TFT,0.032958
153,ALLC,0.010852
153,ALLD,0.015538
153,CTFT,0.048327
153,GRIM,0.014883
153,PAVLOV,0.029050
153,PROBER,0.848392
153,TFT,0.032957
154,ALLC,0.010852
154,ALLD,0.015538
154,CTFT,0.048321
154,GRIM,0.014883
154,PAVLOV,0.029050
154,PROBER,0.848400
154,TFT,0.032957
155,ALLC,0.010852
155,ALLD,0.015538
155,CTFT,0.048315
155,GRIM,0.014882
155,PAVLOV,0.029050
155,PROBER,0.848407
155,TFT,0.032956
156,ALLC,0.010852
156,ALLD,0.015538
156,CTFT,0.048309
156,GRIM,0.014882
156,PAVLOV,0.029050
156,PROBER,0.848413
156,TFT,0.032956
157,ALLC,0.010852
157,ALLD,0.015538
157,CTFT,0.048304
157,GRIM,0.014882
157,PAVLOV,0.029049
157,PROBER,0.848420
157,TFT,0.032955
158,ALLC,0.010852
158,ALLD,0.015538
158,CTFT,0.048298
158,GRIM,0.014882
158,PAVLOV,0.029049
158,PROBER,0.848425
158,TFT,0.032955
159,ALLC,0.010852
159,ALLD,0.015538
159,CTFT,0.048294
159,GRIM,0.014882
159,PAVLOV,0.029049
159,PROBER,0.848431
159,TFT,0.032955
160,ALLC,0.010852
160,ALLD,0.015538
160,CTFT,0.048289
160,GRIM,0.014882
160,PAVLOV,0.029049
160,PROBER,0.848436
160,TFT,0.032954
161,ALLC,0.010852
161,ALLD,0.015538
161,CTFT,0.048285
161,GRIM,0.014882
161,PAVLOV,0.029048
161,PROBER,0.848441
161,TFT,0.032954
162,ALLC,0.010852
162,ALLD,0.015538
162,CTFT,0.048281
162,GRIM,0.014882
162,PAVLOV,0.029048
162,PROBER,0.848446
162,TFT,0.032953
163,ALLC,0.010852
163,ALLD,0.015538
163,CTFT,0.048277
163,GRIM,0.014882
163,PAVLOV,0.029048
163,PROBER,0.848450
163,TFT,0.032953
164,ALLC,0.010852
164,ALLD,0.015538
164,CTFT,0.048273
